,date,body temperature
0,2004-01-04,0.0
1,2004-01-11,5001.11980660511
2,2004-01-18,0.0
3,2004-01-25,4602.424159161552
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,7882.364450279716
9,2004-03-07,0.0
10,2004-03-14,8115.035930589957
11,2004-03-21,0.0
12,2004-03-28,4306.705213992519
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,5959.250475765842
37,2004-09-19,0.0
38,2004-09-26,18329.67726734272
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,5070.950562938368
42,2004-10-24,0.0
43,2004-10-31,6946.293889597267
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,4496.621727442746
48,2004-12-05,0.0
49,2004-12-12,6617.870252570697
50,2004-12-19,0.0
51,2004-12-26,10464.049271861764
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,3119.6422101457842
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,5718.953018690194
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,3512.5583703161456
64,2005-03-27,3165.5468349412226
65,2005-04-03,0.0
66,2005-04-10,6128.222448008249
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,9094.216672029434
75,2005-06-12,4139.611357911035
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,4608.694771327515
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,7019.704761310601
89,2005-09-18,0.0
90,2005-09-25,4570.717069906
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,5347.074739539152
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,1983.3436074496421
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,4926.017190719248
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,2037.1738476231278
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,5480.285156511566
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,3637.326386953275
132,2006-07-16,0.0
133,2006-07-23,2719.145315823061
134,2006-07-30,2132.5537337828414
135,2006-08-06,0.0
136,2006-08-13,6945.505530150317
137,2006-08-20,6082.549022421064
138,2006-08-27,0.0
139,2006-09-03,1895.7843263427767
140,2006-09-10,2211.5825014839475
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,1783.1309192080887
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,2153.318155376751
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,2343.85637143887
158,2007-01-14,4162.461113215879
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,2260.104876043586
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,1648.5864035434486
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,5084.057434706762
180,2007-06-17,0.0
181,2007-06-24,2444.1501571984486
182,2007-07-01,2432.7207208944237
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,2632.833738947327
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,3831.735648985945
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,4300.931319855621
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,3264.8201390240692
212,2008-01-27,1290.2348888229487
213,2008-02-03,4654.700910735218
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,1724.109456436352
228,2008-05-18,0.0
229,2008-05-25,1901.6073441105589
230,2008-06-01,0.0
231,2008-06-08,3059.7045771364496
232,2008-06-15,1882.6113610312527
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,4241.38012317271
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,1573.5819461998447
256,2008-11-30,0.0
257,2008-12-07,1551.5470329791615
258,2008-12-14,4662.365321372335
259,2008-12-21,1802.8172853472436
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,1257.671323756615
273,2009-03-29,0.0
274,2009-04-05,1187.805968980004
275,2009-04-12,0.0
276,2009-04-19,1832.1134678555122
277,2009-04-26,0.0
278,2009-05-03,2546.2596059675934
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,2326.8692197385612
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,1131.7658812473162
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,1293.5716407406844
299,2009-09-27,1129.0388489366355
300,2009-10-04,0.0
301,2009-10-11,0.0
302,2009-10-18,0.0
303,2009-10-25,0.0
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,1213.4883473963625
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,1528.4770134103992
316,2010-01-24,3045.641737120583
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,1235.712489345851
320,2010-02-21,1423.6479702333122
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,3294.0545008610998
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,1268.79609481963
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,2680.7626141583996
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,1489.7143062822786
340,2010-07-11,1448.100314997422
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,4506.7588858599465
345,2010-08-15,1290.8571332775937
346,2010-08-22,0.0
347,2010-08-29,1285.5595161802112
348,2010-09-05,0.0
349,2010-09-12,1046.089859665268
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,1182.076607696161
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,0.0
367,2011-01-16,1575.7392828136453
368,2011-01-23,0.0
369,2011-01-30,752.8168766082426
370,2011-02-06,659.6255446007387
371,2011-02-13,689.7335597964092
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,942.1692967451042
375,2011-03-13,682.1197976107699
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,1102.7225371055147
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,646.9259237069818
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,1059.771643347169
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,1683.627338998875
401,2011-09-11,669.1463006816758
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,953.671571253413
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,480.933534511102
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,879.2689028835629
415,2011-12-18,450.7636274703133
416,2011-12-25,0.0
417,2012-01-01,1576.6155398040867
418,2012-01-08,0.0
419,2012-01-15,0.0
420,2012-01-22,714.8597182170669
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,494.21646914845184
424,2012-02-19,0.0
425,2012-02-26,0.0
426,2012-03-04,0.0
427,2012-03-11,0.0
428,2012-03-18,948.967655269983
429,2012-03-25,414.5405490268214
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,1157.315115749032
438,2012-05-27,0.0
439,2012-06-03,844.3751267203938
440,2012-06-10,615.4387078300879
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,614.0038061691471
445,2012-07-15,897.3139938151502
446,2012-07-22,424.6906041057263
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,512.5266683898702
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,1214.8221512306711
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,0.0
458,2012-10-14,1021.8443593857925
459,2012-10-21,547.677827832154
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,1731.7843264247385
463,2012-11-18,0.0
464,2012-11-25,484.3778324715107
465,2012-12-02,0.0
466,2012-12-09,0.0
467,2012-12-16,0.0
468,2012-12-23,1595.3421745143237
469,2012-12-30,0.0
470,2013-01-06,0.0
471,2013-01-13,862.8600775752896
472,2013-01-20,0.0
473,2013-01-27,0.0
474,2013-02-03,0.0
475,2013-02-10,496.6071588027944
476,2013-02-17,0.0
477,2013-02-24,650.2395958718254
478,2013-03-03,380.79928119270437
479,2013-03-10,0.0
480,2013-03-17,0.0
481,2013-03-24,0.0
482,2013-03-31,446.4158991026883
483,2013-04-07,0.0
484,2013-04-14,0.0
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,1345.1417867598757
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,794.7937424435023
493,2013-06-16,1061.0494777924328
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,992.9631217472985
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,527.4483377780031
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,680.2739536318697
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,1070.0582781587282
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,1565.3029866417494
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,496.1910500325835
513,2013-11-03,726.2159283437338
514,2013-11-10,856.9215425695501
515,2013-11-17,799.9057656648058
516,2013-11-24,0.0
517,2013-12-01,0.0
518,2013-12-08,0.0
519,2013-12-15,0.0
520,2013-12-22,0.0
521,2013-12-29,0.0
522,2014-01-05,817.1132966292066
523,2014-01-12,0.0
524,2014-01-19,415.7483438564449
525,2014-01-26,612.0579379980903
526,2014-02-02,658.5727057623092
527,2014-02-09,1126.0692658916628
528,2014-02-16,0.0
529,2014-02-23,0.0
530,2014-03-02,379.5412431064003
531,2014-03-09,512.628286255
532,2014-03-16,343.9414382900793
533,2014-03-23,0.0
