,date,/m/0cjf0
0,2004-01-04,0.0
1,2004-01-11,1532.4824677323363
2,2004-01-18,0.0
3,2004-01-25,1068.4272962836412
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,1290.9307500278348
9,2004-03-07,0.0
10,2004-03-14,1519.6110622466165
11,2004-03-21,0.0
12,2004-03-28,1854.032725409937
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,882.6745032867125
18,2004-05-09,2090.3951048401827
19,2004-05-16,0.0
20,2004-05-23,2168.594334320876
21,2004-05-30,980.6931281593643
22,2004-06-06,0.0
23,2004-06-13,848.2351212129965
24,2004-06-20,0.0
25,2004-06-27,800.3572889616902
26,2004-07-04,1840.9044494304496
27,2004-07-11,1871.958576009489
28,2004-07-18,0.0
29,2004-07-25,1395.4229028152604
30,2004-08-01,1948.470858572742
31,2004-08-08,2151.4833267558747
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,1068.3251780726134
35,2004-09-05,0.0
36,2004-09-12,1732.5883705396961
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,3333.7938277306653
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,937.0380239630676
43,2004-10-31,797.6882368217208
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,962.8636558522508
47,2004-11-28,1744.8040584932837
48,2004-12-05,1013.442253919831
49,2004-12-12,822.3785055736655
50,2004-12-19,984.3546693430163
51,2004-12-26,0.0
52,2005-01-02,1573.220096494272
53,2005-01-09,581.0758263837845
54,2005-01-16,1056.085780309436
55,2005-01-23,1478.6715640434707
56,2005-01-30,2716.3323784518784
57,2005-02-06,1664.857727813571
58,2005-02-13,1206.4918985902175
59,2005-02-20,2036.449230543468
60,2005-02-27,1669.2061858100376
61,2005-03-06,859.2394829970524
62,2005-03-13,1812.4950120759877
63,2005-03-20,0.0
64,2005-03-27,946.8802200423398
65,2005-04-03,1840.0526484266834
66,2005-04-10,993.4682589291468
67,2005-04-17,1087.9125993690661
68,2005-04-24,683.3160216485533
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,1828.1636599907574
72,2005-05-22,0.0
73,2005-05-29,3143.366709771959
74,2005-06-05,1019.2270938733988
75,2005-06-12,1412.0817114656286
76,2005-06-19,2499.079622307366
77,2005-06-26,664.1768260354556
78,2005-07-03,1095.8966684278842
79,2005-07-10,948.9831759383472
80,2005-07-17,919.1897620641528
81,2005-07-24,837.7926052802844
82,2005-07-31,981.4169925212045
83,2005-08-07,1622.0129871071144
84,2005-08-14,844.1693975800348
85,2005-08-21,1169.0613663834856
86,2005-08-28,1060.8966009692163
87,2005-09-04,0.0
88,2005-09-11,1200.2864096672663
89,2005-09-18,1204.919526380316
90,2005-09-25,593.3419025939191
91,2005-10-02,1849.489687519402
92,2005-10-09,769.1288739083544
93,2005-10-16,927.7607909399874
94,2005-10-23,1308.4837817715902
95,2005-10-30,1299.9490314881778
96,2005-11-06,0.0
97,2005-11-13,1417.9973885260608
98,2005-11-20,0.0
99,2005-11-27,785.3585034922069
100,2005-12-04,581.8150033350009
101,2005-12-11,1249.7664994144154
102,2005-12-18,0.0
103,2005-12-25,1097.8152413942255
104,2006-01-01,1687.6610736462835
105,2006-01-08,584.3985475391066
106,2006-01-15,828.8540916526912
107,2006-01-22,762.1482260292468
108,2006-01-29,1355.6140174849768
109,2006-02-05,935.6516538580803
110,2006-02-12,362.62679987989077
111,2006-02-19,1449.8564479490587
112,2006-02-26,1882.6531548116504
113,2006-03-05,1721.396010616963
114,2006-03-12,2079.1885836541232
115,2006-03-19,1461.7739690687256
116,2006-03-26,1622.3185828162852
117,2006-04-02,1611.2775745578967
118,2006-04-09,783.1367597065328
119,2006-04-16,1104.7595446251307
120,2006-04-23,1719.4506742439737
121,2006-04-30,1462.701661678314
122,2006-05-07,1171.6973928730247
123,2006-05-14,1498.9133345385387
124,2006-05-21,601.3420430627925
125,2006-05-28,1053.5586376430285
126,2006-06-04,768.7136120532529
127,2006-06-11,772.8463217623558
128,2006-06-18,527.3354794590456
129,2006-06-25,1669.0696688495882
130,2006-07-02,1465.7221868405961
131,2006-07-09,975.6716867591742
132,2006-07-16,1679.0034243066439
133,2006-07-23,1050.4332992327586
134,2006-07-30,1290.1562164502254
135,2006-08-06,781.7655185424092
136,2006-08-13,1442.5730019539546
137,2006-08-20,0.0
138,2006-08-27,706.8910271181702
139,2006-09-03,0.0
140,2006-09-10,1630.3965470319881
141,2006-09-17,994.9182498731714
142,2006-09-24,1608.915131024559
143,2006-10-01,972.9908699565774
144,2006-10-08,1226.6518568854497
145,2006-10-15,711.7337578636364
146,2006-10-22,1559.1117777965187
147,2006-10-29,1443.1470099377595
148,2006-11-05,878.7612285773472
149,2006-11-12,964.009539035592
150,2006-11-19,577.9618663959724
151,2006-11-26,1839.6027482109093
152,2006-12-03,1191.5984641127768
153,2006-12-10,1733.2172149302808
154,2006-12-17,379.5446819385388
155,2006-12-24,1365.3135925580236
156,2006-12-31,1067.9320315946852
157,2007-01-07,731.9025414277834
158,2007-01-14,1056.3680264604548
159,2007-01-21,1607.768899890389
160,2007-01-28,1925.6103197014424
161,2007-02-04,1200.1781276572738
162,2007-02-11,1495.8057965029243
163,2007-02-18,1060.3387417054323
164,2007-02-25,1857.663813847889
165,2007-03-04,1041.6495782067116
166,2007-03-11,939.674242829263
167,2007-03-18,975.0989657221852
168,2007-03-25,2192.9786169292556
169,2007-04-01,1320.6218147187462
170,2007-04-08,653.9943359715814
171,2007-04-15,1264.162912673061
172,2007-04-22,1330.0907451018081
173,2007-04-29,1179.1597170524462
174,2007-05-06,889.0358603419636
175,2007-05-13,1284.3835307648053
176,2007-05-20,1385.3682091574792
177,2007-05-27,1337.7107986249812
178,2007-06-03,1124.5158286368855
179,2007-06-10,1174.1235932854545
180,2007-06-17,433.88781358130467
181,2007-06-24,1391.5592926436088
182,2007-07-01,1655.5623688686026
183,2007-07-08,1514.049372434235
184,2007-07-15,932.6046245684848
185,2007-07-22,539.896286703412
186,2007-07-29,961.3994556098403
187,2007-08-05,1092.9109524126047
188,2007-08-12,1483.4337109835064
189,2007-08-19,1484.6851348802722
190,2007-08-26,919.3121715871467
191,2007-09-02,211.86232273172908
192,2007-09-09,799.0617871601569
193,2007-09-16,1172.1673848321932
194,2007-09-23,900.9984930261064
195,2007-09-30,1073.2380293424003
196,2007-10-07,787.5343089946282
197,2007-10-14,1138.7922546242316
198,2007-10-21,1352.921662138718
199,2007-10-28,883.6981087867047
200,2007-11-04,1592.60660452233
201,2007-11-11,1190.9316211231098
202,2007-11-18,1255.6159904607446
203,2007-11-25,589.095540628139
204,2007-12-02,1508.7270532472419
205,2007-12-09,929.5988943084214
206,2007-12-16,1501.345491017795
207,2007-12-23,1209.719613639727
208,2007-12-30,1652.855883034582
209,2008-01-06,1269.6431158955638
210,2008-01-13,761.1260683182117
211,2008-01-20,1690.7826071814206
212,2008-01-27,1859.81797733183
213,2008-02-03,1322.0966878149632
214,2008-02-10,1892.0125045620505
215,2008-02-17,2128.4527632277213
216,2008-02-24,1618.2339728595819
217,2008-03-02,1507.0238111790102
218,2008-03-09,1393.9279270576628
219,2008-03-16,1505.713556146607
220,2008-03-23,1763.8736170828986
221,2008-03-30,1375.5025553224525
222,2008-04-06,1420.64198507733
223,2008-04-13,1095.3560168433894
224,2008-04-20,1827.4532926796662
225,2008-04-27,1270.4374937106409
226,2008-05-04,1800.2664036498097
227,2008-05-11,1386.3646430912222
228,2008-05-18,2016.4804858254754
229,2008-05-25,954.009769330294
230,2008-06-01,1552.3830332281577
231,2008-06-08,1116.6594818584056
232,2008-06-15,1242.9224213871933
233,2008-06-22,996.9214822827322
234,2008-06-29,1081.6326094110989
235,2008-07-06,952.9674554130701
236,2008-07-13,1372.0520496511565
237,2008-07-20,1276.7928248940937
238,2008-07-27,1546.9091177411917
239,2008-08-03,1144.73650708752
240,2008-08-10,1206.028194291956
241,2008-08-17,975.9872596072017
242,2008-08-24,1208.847086007032
243,2008-08-31,882.3508135721496
244,2008-09-07,409.84663253036985
245,2008-09-14,1348.5426258145158
246,2008-09-21,1580.3014437912893
247,2008-09-28,1010.0574867912309
248,2008-10-05,1102.8235693708482
249,2008-10-12,1385.083098607282
250,2008-10-19,915.3220351246509
251,2008-10-26,1112.1718221100662
252,2008-11-02,867.4129022296719
253,2008-11-09,1176.1713941212627
254,2008-11-16,978.1919964347283
255,2008-11-23,721.3013316440708
256,2008-11-30,884.8584874715748
257,2008-12-07,1707.623513460123
258,2008-12-14,742.1713776106503
259,2008-12-21,1166.9726058616013
260,2008-12-28,1203.3659263607105
261,2009-01-04,1387.55482396162
262,2009-01-11,1145.3765203286116
263,2009-01-18,412.47651814865674
264,2009-01-25,1793.6230911612217
265,2009-02-01,1973.642818898671
266,2009-02-08,1897.7311047983728
267,2009-02-15,1519.4270598957871
268,2009-02-22,1730.257262842277
269,2009-03-01,1525.5897527550555
270,2009-03-08,1290.6876330515915
271,2009-03-15,1385.7888744219704
272,2009-03-22,1713.7162542662052
273,2009-03-29,1449.2537607195816
274,2009-04-05,1702.6531642143352
275,2009-04-12,1248.7859696926425
276,2009-04-19,1074.9771319364002
277,2009-04-26,1547.4668979869043
278,2009-05-03,1454.9449216655676
279,2009-05-10,1059.0314141792173
280,2009-05-17,1948.8439630218134
281,2009-05-24,1209.1245674224022
282,2009-05-31,1506.3557978532572
283,2009-06-07,2080.74774470154
284,2009-06-14,1885.1877440049886
285,2009-06-21,1744.2452316311276
286,2009-06-28,901.226200291903
287,2009-07-05,1480.9220852901012
288,2009-07-12,759.1728828287763
289,2009-07-19,934.0606195816426
290,2009-07-26,1232.1089700429072
291,2009-08-02,1775.6776857273198
292,2009-08-09,1581.4657258940945
293,2009-08-16,1679.053618800897
294,2009-08-23,1288.4875107427056
295,2009-08-30,1422.442908779953
296,2009-09-06,1456.7679125067534
297,2009-09-13,1564.3174356779637
298,2009-09-20,1866.8707107923808
299,2009-09-27,1814.0544342541887
300,2009-10-04,1959.1107441166102
301,2009-10-11,1717.4632609993407
302,2009-10-18,1673.6496160699505
303,2009-10-25,2652.9060127586417
304,2009-11-01,2020.5192174364606
305,2009-11-08,1941.3735123482577
306,2009-11-15,1894.756221081893
307,2009-11-22,1390.464748737942
308,2009-11-29,1459.830123447847
309,2009-12-06,1360.3831911071384
310,2009-12-13,978.7011198994232
311,2009-12-20,1313.162132625721
312,2009-12-27,1198.7765337164187
313,2010-01-03,1548.172335125078
314,2010-01-10,1236.127319555347
315,2010-01-17,1399.5363432114377
316,2010-01-24,1437.1887576643185
317,2010-01-31,1529.9854051854597
318,2010-02-07,1257.6241874802322
319,2010-02-14,1525.3073898798439
320,2010-02-21,1496.1087234245279
321,2010-02-28,1024.853619366978
322,2010-03-07,1295.3888524361653
323,2010-03-14,1426.5832867103559
324,2010-03-21,1301.5122376181812
325,2010-03-28,1662.5941439044977
326,2010-04-04,1656.0123938725806
327,2010-04-11,1260.182599171031
328,2010-04-18,1362.312605975554
329,2010-04-25,1308.7284616562845
330,2010-05-02,747.8041136542327
331,2010-05-09,1699.013081464353
332,2010-05-16,1161.0128777711843
333,2010-05-23,1485.8500382721845
334,2010-05-30,1477.333931716373
335,2010-06-06,1800.372436440504
336,2010-06-13,1411.6064317760672
337,2010-06-20,1204.6505913841345
338,2010-06-27,1379.4148231983588
339,2010-07-04,1536.0615492308666
340,2010-07-11,2086.2998390745724
341,2010-07-18,1833.1754507165344
342,2010-07-25,1537.6831375125041
343,2010-08-01,1938.3028134063563
344,2010-08-08,1284.450837293189
345,2010-08-15,888.9424578744952
346,2010-08-22,1271.0830205404297
347,2010-08-29,1334.525828824588
348,2010-09-05,1574.9160818360765
349,2010-09-12,1528.8960116724402
350,2010-09-19,1201.4868291324121
351,2010-09-26,1429.8362944727364
352,2010-10-03,1530.1323319295186
353,2010-10-10,585.2483836866837
354,2010-10-17,1681.818996060768
355,2010-10-24,1405.0494540090156
356,2010-10-31,2694.253251497014
357,2010-11-07,1340.4992256418093
358,2010-11-14,1164.307134067066
359,2010-11-21,1061.6073071848166
360,2010-11-28,1638.476932659877
361,2010-12-05,1261.109367141537
362,2010-12-12,1251.8972780534125
363,2010-12-19,1956.7150852861328
364,2010-12-26,1688.7754228566994
365,2011-01-02,1833.0267788755798
366,2011-01-09,1865.2761031768853
367,2011-01-16,2180.925921734159
368,2011-01-23,1681.2369306111016
369,2011-01-30,2213.663503029702
370,2011-02-06,2431.6461778556877
371,2011-02-13,2387.8423161650935
372,2011-02-20,2204.7013984308032
373,2011-02-27,2683.664375112185
374,2011-03-06,1819.7317558793343
375,2011-03-13,2086.160003578334
376,2011-03-20,2185.8033846959324
377,2011-03-27,1774.229024884469
378,2011-04-03,1620.252912760483
379,2011-04-10,1637.423321632449
380,2011-04-17,1579.2286304026954
381,2011-04-24,1639.1962938833256
382,2011-05-01,1261.6901444820337
383,2011-05-08,1672.0291298525221
384,2011-05-15,1599.3270536993598
385,2011-05-22,2012.2338638031101
386,2011-05-29,1568.4161344938304
387,2011-06-05,1884.5508840503
388,2011-06-12,1509.7458430342256
389,2011-06-19,1649.5896849575038
390,2011-06-26,1582.8045246251227
391,2011-07-03,1631.7575238284694
392,2011-07-10,1693.058368779988
393,2011-07-17,1412.7668182405455
394,2011-07-24,1177.6378517946862
395,2011-07-31,1238.4865798715464
396,2011-08-07,1517.4750977031217
397,2011-08-14,1534.0217422742965
398,2011-08-21,1545.121180583747
399,2011-08-28,1218.870241585448
400,2011-09-04,969.0452925014829
401,2011-09-11,1403.6576735365386
402,2011-09-18,1439.2689403181207
403,2011-09-25,1464.1454202926868
404,2011-10-02,1384.0969554017538
405,2011-10-09,1237.1121286592693
406,2011-10-16,1460.2685762372066
407,2011-10-23,1573.2789412915035
408,2011-10-30,1683.442076474007
409,2011-11-06,1251.2086964879877
410,2011-11-13,1608.8152919743184
411,2011-11-20,1093.1060378359082
412,2011-11-27,1488.1710670154396
413,2011-12-04,1780.813102440391
414,2011-12-11,1110.6036064320326
415,2011-12-18,1278.4094881496148
416,2011-12-25,1333.8448971728285
417,2012-01-01,1824.190075857461
418,2012-01-08,1672.1518340722077
419,2012-01-15,2189.2203948549336
420,2012-01-22,2046.1774701288186
421,2012-01-29,1590.9486482714508
422,2012-02-05,1896.2894645121014
423,2012-02-12,1808.9081963451392
424,2012-02-19,1612.2537369824022
425,2012-02-26,1817.131523934897
426,2012-03-04,1623.737129100051
427,2012-03-11,1915.9604099691765
428,2012-03-18,1665.0218758341123
429,2012-03-25,1696.096595654892
430,2012-04-01,1598.6573631629974
431,2012-04-08,1934.1001197041585
432,2012-04-15,2009.698469883341
433,2012-04-22,1507.146251026045
434,2012-04-29,1521.9613363847272
435,2012-05-06,1477.8939071880595
436,2012-05-13,1759.9875899193214
437,2012-05-20,1769.4206045184483
438,2012-05-27,1901.6174728835588
439,2012-06-03,1572.8322805846312
440,2012-06-10,1925.2170224498761
441,2012-06-17,1868.9024229722577
442,2012-06-24,1808.3847680437152
443,2012-07-01,1654.584801258084
444,2012-07-08,1963.4109220091127
445,2012-07-15,1807.0608702242932
446,2012-07-22,1467.0083479620548
447,2012-07-29,1616.1736102827085
448,2012-08-05,1496.2948748993676
449,2012-08-12,1747.4355025191994
450,2012-08-19,1465.0836722732904
451,2012-08-26,1915.991524945933
452,2012-09-02,1384.5515489269012
453,2012-09-09,1638.6798236306356
454,2012-09-16,1887.768588001334
455,2012-09-23,1796.7671547817986
456,2012-09-30,1731.091752816307
457,2012-10-07,1404.1221578084899
458,2012-10-14,1337.9069676841361
459,2012-10-21,1711.5873879605313
460,2012-10-28,1786.6503550501468
461,2012-11-04,1658.547061848955
462,2012-11-11,1575.4984964807795
463,2012-11-18,1345.7182172277378
464,2012-11-25,1696.655551101447
465,2012-12-02,1970.032909543783
466,2012-12-09,2178.396923494515
467,2012-12-16,1858.265686263925
468,2012-12-23,3347.353198000399
469,2012-12-30,2888.365292429551
470,2013-01-06,3265.685777917789
471,2013-01-13,3156.2832987028987
472,2013-01-20,2427.7248156589194
473,2013-01-27,2346.0458601138607
474,2013-02-03,2297.4814520299847
475,2013-02-10,2432.6146837652786
476,2013-02-17,2344.7338269599254
477,2013-02-24,1824.7520964210955
478,2013-03-03,2097.602480857397
479,2013-03-10,2011.3250100030477
480,2013-03-17,2601.4417556193685
481,2013-03-24,2554.5208049251405
482,2013-03-31,1798.0815947591186
483,2013-04-07,2378.1786296405085
484,2013-04-14,1528.9600889013632
485,2013-04-21,1806.926356474917
486,2013-04-28,1891.1808785464864
487,2013-05-05,1531.4026531497639
488,2013-05-12,1684.3664470977574
489,2013-05-19,1757.281046371677
490,2013-05-26,1901.5494047247691
491,2013-06-02,1952.8383195245362
492,2013-06-09,2060.2662177484326
493,2013-06-16,1882.094445380257
494,2013-06-23,1928.702631851796
495,2013-06-30,1864.2213291999833
496,2013-07-07,1575.0795192433748
497,2013-07-14,1560.0681795012968
498,2013-07-21,1757.7636416900907
499,2013-07-28,1990.7100655932218
500,2013-08-04,1534.983960421936
501,2013-08-11,1603.5871417376159
502,2013-08-18,1810.3382989153722
503,2013-08-25,1501.6809281025417
504,2013-09-01,1510.3627032590823
505,2013-09-08,1568.170704791704
506,2013-09-15,1885.3286709605577
