,date,/m/0cjf0
507,2013-09-22,1648.8818843899708
508,2013-09-29,1689.9108073273987
509,2013-10-06,1498.774889008856
510,2013-10-13,1636.6310632070006
511,2013-10-20,1502.7794048626045
512,2013-10-27,1442.2489791722949
513,2013-11-03,1642.1893695286708
514,2013-11-10,1476.7014746397099
515,2013-11-17,1887.384361191886
516,2013-11-24,1717.817781432061
517,2013-12-01,1810.4008016740606
518,2013-12-08,1764.2049129129095
519,2013-12-15,1544.2673472886213
520,2013-12-22,2001.064104400813
521,2013-12-29,2392.137137524734
522,2014-01-05,1990.7970369615302
523,2014-01-12,2276.361007107507
524,2014-01-19,2124.558757518618
525,2014-01-26,1781.372893600267
526,2014-02-02,1828.9014647440197
527,2014-02-09,2002.9442547702658
528,2014-02-16,1971.0192453580005
529,2014-02-23,1903.522018135893
530,2014-03-02,1804.5767239203703
531,2014-03-09,2137.2334118128338
532,2014-03-16,2287.9666977345637
533,2014-03-23,2355.113432735451
534,2014-03-30,2403.478880302466
535,2014-04-06,2463.1487857060038
536,2014-04-13,2159.8233922132704
537,2014-04-20,2234.0262976538015
538,2014-04-27,1706.2936023403663
539,2014-05-04,1965.4868709130058
540,2014-05-11,1676.0633616996338
541,2014-05-18,1826.1453369571457
542,2014-05-25,1600.63422214053
543,2014-06-01,1831.0541530726855
544,2014-06-08,1911.186705090205
545,2014-06-15,1737.8115756650332
546,2014-06-22,1787.763329273533
547,2014-06-29,1758.3464060483175
548,2014-07-06,1513.2622656490173
549,2014-07-13,1837.4878347511142
550,2014-07-20,1841.737165278174
551,2014-07-27,1886.8062568560078
552,2014-08-03,2095.3614165898985
553,2014-08-10,1788.6991772346764
554,2014-08-17,2055.1053910620008
555,2014-08-24,1681.26853224752
556,2014-08-31,1676.0457720394188
557,2014-09-07,1882.8910038972815
558,2014-09-14,2038.710019642614
559,2014-09-21,2246.507678024432
560,2014-09-28,1710.8899438323344
561,2014-10-05,1709.039284169643
562,2014-10-12,2296.4558417820845
563,2014-10-19,1690.8002136739428
564,2014-10-26,1958.44399585024
565,2014-11-02,2002.2148366653967
566,2014-11-09,1496.6892191665474
567,2014-11-16,2263.378543554878
568,2014-11-23,1441.2291692422914
569,2014-11-30,1993.3653436361494
570,2014-12-07,1719.4879978451208
571,2014-12-14,2016.7074489789538
572,2014-12-21,2633.7049188313977
573,2014-12-28,2881.198804549283
574,2015-01-04,2185.8017240174345
575,2015-01-11,2733.6625278274046
576,2015-01-18,2408.384598132319
577,2015-01-25,2258.5916832695957
578,2015-02-01,2492.549963312269
579,2015-02-08,2436.934986755529
580,2015-02-15,2095.9781788819746
581,2015-02-22,1946.1885308847545
582,2015-03-01,1824.1697695979828
583,2015-03-08,2242.257088283093
584,2015-03-15,2042.8275825788987
585,2015-03-22,1925.9580322924917
586,2015-03-29,1784.4712607237964
587,2015-04-05,2201.4885409003973
588,2015-04-12,2163.4613059000403
589,2015-04-19,1638.4371168023004
590,2015-04-26,1678.273239752413
591,2015-05-03,1966.5484481625826
592,2015-05-10,1548.8526208779103
593,2015-05-17,1546.9415334853798
594,2015-05-24,2004.7830786239742
595,2015-05-31,1772.9482149559597
596,2015-06-07,1793.7249529336227
597,2015-06-14,2205.8290451245666
598,2015-06-21,2515.2868356712547
599,2015-06-28,2080.9108201895983
600,2015-07-05,2051.4057475044788
601,2015-07-12,2287.7151325491436
602,2015-07-19,1631.6632035160417
603,2015-07-26,1722.503703501184
604,2015-08-02,2089.296874850384
605,2015-08-09,2058.278968562376
606,2015-08-16,1884.0893109537408
607,2015-08-23,1726.0661757665223
608,2015-08-30,1816.0279396742442
609,2015-09-06,1866.002427784052
610,2015-09-13,1904.6150512795223
611,2015-09-20,2112.052537779126
612,2015-09-27,1782.0822449483794
613,2015-10-04,1912.1193438228554
614,2015-10-11,1473.1809694228887
615,2015-10-18,1740.6784522704402
616,2015-10-25,1603.5534628339037
617,2015-11-01,1780.5396889480348
618,2015-11-08,2044.0362905220093
619,2015-11-15,1779.6484638760396
620,2015-11-22,2056.582981397107
621,2015-11-29,2101.2088962255807
622,2015-12-06,1915.379097147114
623,2015-12-13,1814.841979055173
624,2015-12-20,2093.6022462313113
625,2015-12-27,2162.579190345067
626,2016-01-03,2387.0326976290194
627,2016-01-10,2366.9648429522354
628,2016-01-17,2081.083517787965
629,2016-01-24,2357.390601979963
630,2016-01-31,2511.68249766548
631,2016-02-07,2465.7668006699796
632,2016-02-14,2455.742684801118
633,2016-02-21,3096.1784789438534
634,2016-02-28,2997.8033248827855
635,2016-03-06,3676.3437188153684
636,2016-03-13,2888.735323284574
637,2016-03-20,2706.2243032195097
638,2016-03-27,2354.3903429353354
639,2016-04-03,2124.255345295675
640,2016-04-10,2641.47517402252
641,2016-04-17,2331.7083888500047
642,2016-04-24,2112.987605033287
643,2016-05-01,1957.2293560352712
644,2016-05-08,2506.617731511791
645,2016-05-15,1989.9954506797212
646,2016-05-22,2081.069228267574
647,2016-05-29,2450.9990215967637
648,2016-06-05,2187.143710699006
649,2016-06-12,2197.6874529972006
650,2016-06-19,2189.8577876617614
651,2016-06-26,2391.2333599288477
652,2016-07-03,1921.19319750306
653,2016-07-10,2256.2699171054473
654,2016-07-17,1885.3897350831187
655,2016-07-24,2041.3950816724703
656,2016-07-31,1992.6695773528988
657,2016-08-07,1788.081845975881
658,2016-08-14,2176.500942191419
659,2016-08-21,2035.8494254218858
660,2016-08-28,1911.7148842644494
661,2016-09-04,1901.502755945928
662,2016-09-11,1661.3652016618003
663,2016-09-18,1840.8175073052341
664,2016-09-25,1926.5011178157463
665,2016-10-02,2076.3329258866825
666,2016-10-09,1600.6982673949565
667,2016-10-16,1984.6276733849818
668,2016-10-23,1662.0744494329042
669,2016-10-30,1835.7702097486244
670,2016-11-06,1871.129911507796
671,2016-11-13,2088.346314872719
672,2016-11-20,1606.684196027529
673,2016-11-27,1915.6975873487388
674,2016-12-04,2311.4384488894366
675,2016-12-11,2239.3000374614617
676,2016-12-18,2374.055082023806
677,2016-12-25,3226.4807010246063
678,2017-01-01,2941.976901104307
679,2017-01-08,2663.0731848514733
680,2017-01-15,2827.5721018820404
681,2017-01-22,2806.1788610219546
682,2017-01-29,3413.4133546147877
683,2017-02-05,3511.4785168768576
684,2017-02-12,3199.4719440003314
685,2017-02-19,3069.782266482359
686,2017-02-26,2012.7187654069203
687,2017-03-05,2114.1686687774964
688,2017-03-12,2402.570646011755
689,2017-03-19,2467.735988939291
690,2017-03-26,2394.024604476888
691,2017-04-02,2588.4731042513026
692,2017-04-09,2819.0391552201345
693,2017-04-16,1774.881390698509
694,2017-04-23,1989.6942957624308
695,2017-04-30,1695.116152723857
696,2017-05-07,1875.1891331297754
697,2017-05-14,2325.6170036701133
698,2017-05-21,1987.225929270644
699,2017-05-28,2226.756557054476
700,2017-06-04,1952.0692698399232
701,2017-06-11,1929.6100654698178
702,2017-06-18,2029.8356308584794
703,2017-06-25,1976.2430573407007
704,2017-07-02,2003.7380891071161
705,2017-07-09,2071.7677545169417
706,2017-07-16,1865.2413892348288
707,2017-07-23,1939.0424592814798
708,2017-07-30,1834.7266416086898
709,2017-08-06,1994.1203703616948
710,2017-08-13,2130.7751407214437
711,2017-08-20,2008.0660319758824
712,2017-08-27,1892.262243875936
713,2017-09-03,1622.03440761971
714,2017-09-10,1661.2120451351414
715,2017-09-17,2066.028841733398
716,2017-09-24,2217.3192206262447
717,2017-10-01,1794.1187083801487
718,2017-10-08,1953.7887649100032
719,2017-10-15,1959.8801974138155
720,2017-10-22,2015.1782239970607
721,2017-10-29,2171.109701189062
722,2017-11-05,2177.296186297764
723,2017-11-12,2226.8766853841707
724,2017-11-19,2268.5399819151357
725,2017-11-26,2294.4379813320493
726,2017-12-03,2171.776223252548
727,2017-12-10,2114.5362696147977
728,2017-12-17,2606.5226455532293
729,2017-12-24,2911.824003473146
730,2017-12-31,2998.974986740397
731,2018-01-07,2762.2460877339377
732,2018-01-14,3517.527629234615
733,2018-01-21,3733.0938134105313
734,2018-01-28,3806.200883415142
735,2018-02-04,3956.384794163912
736,2018-02-11,4362.783193958724
737,2018-02-18,3657.7277317079784
738,2018-02-25,2998.7350076330217
739,2018-03-04,2698.2234939040686
740,2018-03-11,2499.4245916051086
741,2018-03-18,2269.152226013131
742,2018-03-25,2011.8688204200564
743,2018-04-01,2231.3566545269664
744,2018-04-08,2129.500273572925
745,2018-04-15,2165.900562524719
746,2018-04-22,2313.0871120184847
747,2018-04-29,2215.2962290019673
748,2018-05-06,2315.612286344109
749,2018-05-13,2131.092196732243
750,2018-05-20,2415.7898929840444
751,2018-05-27,2303.0883512328696
752,2018-06-03,2039.3800868184348
753,2018-06-10,2081.163948931534
754,2018-06-17,2136.2057430163036
755,2018-06-24,2093.104210741886
756,2018-07-01,1963.30591013041
757,2018-07-08,2356.9057039753156
758,2018-07-15,2239.4412399888347
759,2018-07-22,2270.4052673871365
760,2018-07-29,2106.01994337511
761,2018-08-05,2368.9309163212115
762,2018-08-12,2310.422355848111
763,2018-08-19,2179.7232668885536
764,2018-08-26,2218.9172111250177
765,2018-09-02,1968.5830943898745
766,2018-09-09,1947.1361083975514
767,2018-09-16,2564.6961699264975
768,2018-09-23,2275.569341569531
769,2018-09-30,2189.033916103013
770,2018-10-07,1989.0839947847282
771,2018-10-14,2273.9128172876804
772,2018-10-21,2172.851577889703
773,2018-10-28,2359.8900704197195
774,2018-11-04,2005.2315985756466
775,2018-11-11,2048.064778334367
776,2018-11-18,2061.3022267516635
777,2018-11-25,2366.911732586812
778,2018-12-02,2427.9128390093315
779,2018-12-09,2851.520107329905
780,2018-12-16,2994.021821254726
781,2018-12-23,3628.7634503106406
782,2018-12-30,3335.424379810697
783,2019-01-06,2747.256414184568
784,2019-01-13,2999.5506180435755
785,2019-01-20,3722.0776258116807
786,2019-01-27,3566.34989243683
787,2019-02-03,3580.6887992571105
788,2019-02-10,3556.6986594945106
789,2019-02-17,2862.375747157006
790,2019-02-24,2986.148050917157
791,2019-03-03,2737.657691653955
792,2019-03-10,2923.9487779915507
793,2019-03-17,2590.75223948338
794,2019-03-24,2567.4247752652923
795,2019-03-31,2582.641670065912
796,2019-04-07,2412.003190130439
797,2019-04-14,2237.5890378821287
798,2019-04-21,2139.477477283712
799,2019-04-28,2392.87597887403
800,2019-05-05,2310.1646528358065
801,2019-05-12,2229.976246733455
802,2019-05-19,2442.8755701798277
803,2019-05-26,2409.532151278499
804,2019-06-02,1946.7342384302237
805,2019-06-09,1916.6264372922546
806,2019-06-16,2215.131194784642
807,2019-06-23,1961.8769816781848
808,2019-06-30,1912.2865737899042
809,2019-07-07,2647.374960994509
810,2019-07-14,2355.8989341460765
811,2019-07-21,2193.1277382353446
812,2019-07-28,1856.0443688477076
813,2019-08-04,2122.5340283097435
814,2019-08-11,1891.2662704816296
815,2019-08-18,1782.5766813309638
816,2019-08-25,2024.0087749684126
817,2019-09-01,1792.7912011433464
818,2019-09-08,2078.638982351195
819,2019-09-15,1933.8344853675642
820,2019-09-22,2486.815340279094
821,2019-09-29,1825.0435068208678
822,2019-10-06,1894.2025669156737
823,2019-10-13,2074.9844669976806
824,2019-10-20,2320.511752111748
825,2019-10-27,1910.735445113916
826,2019-11-03,2107.2702941613325
827,2019-11-10,2500.3178569916254
828,2019-11-17,2190.3851712848773
829,2019-11-24,2451.1568124923947
830,2019-12-01,2128.5671645393345
831,2019-12-08,2513.823656011892
832,2019-12-15,2893.1629848235743
833,2019-12-22,3727.6930691959374
834,2019-12-29,3936.5668845247355
835,2020-01-05,3412.7579169078854
836,2020-01-12,3787.6958333780008
837,2020-01-19,3720.981273807576
838,2020-01-26,4265.216920347671
839,2020-02-02,4014.21169716181
840,2020-02-09,3701.518460940353
841,2020-02-16,3111.6237287731615
842,2020-02-23,3148.5774074019846
843,2020-03-01,3875.573830461334
844,2020-03-08,7082.020183828188
845,2020-03-15,10379.657743134345
846,2020-03-22,9961.378817889767
847,2020-03-29,8430.592354276792
848,2020-04-05,6749.958491604354
849,2020-04-12,4625.690218248087
850,2020-04-19,3960.405213307133
851,2020-04-26,3225.5738152847366
852,2020-05-03,3027.1348045999002
853,2020-05-10,2806.383213036902
854,2020-05-17,2446.525954232553
855,2020-05-24,2187.8310067173106
856,2020-05-31,1935.5852765286224
857,2020-06-07,1963.7728409817798
858,2020-06-14,2283.9974178998773
859,2020-06-21,2308.502591319587
860,2020-06-28,2584.8064774581494
861,2020-07-05,2798.6289865357826
862,2020-07-12,2974.6616798858204
863,2020-07-19,2769.96033351877
864,2020-07-26,2723.6118579418153
865,2020-08-02,2435.9099726334844
866,2020-08-09,2461.130939773914
867,2020-08-16,2604.4918359375824
868,2020-08-23,2434.112348989077
869,2020-08-30,2204.7580535756565
870,2020-09-06,2591.9839413819086
871,2020-09-13,2087.334600031693
872,2020-09-20,2289.969318378637
873,2020-09-27,2470.292028253486
874,2020-10-04,2683.2120768543296
875,2020-10-11,2324.6421839014824
876,2020-10-18,2273.0480644643417
877,2020-10-25,2410.158686720346
878,2020-11-01,2413.5318712836106
879,2020-11-08,2942.6347209034984
880,2020-11-15,3180.2655996279314
881,2020-11-22,2983.288071722095
882,2020-11-29,2637.5283372202425
883,2020-12-06,2720.6829687666923
884,2020-12-13,2541.533146630919
885,2020-12-20,3001.7467232703775
886,2020-12-27,2988.3700424523386
887,2021-01-03,2905.168939673487
888,2021-01-10,2791.8902852613933
889,2021-01-17,2701.805408075331
890,2021-01-24,2853.5770021056537
891,2021-01-31,2615.694270710953
892,2021-02-07,2474.8527836956646
893,2021-02-14,2266.3975667100244
894,2021-02-21,2407.874204727349
895,2021-02-28,2571.746379015345
896,2021-03-07,2857.4218343956272
897,2021-03-14,2261.224397239695
898,2021-03-21,2772.6660237948963
899,2021-03-28,2831.048049544813
900,2021-04-04,3247.7069474362115
901,2021-04-11,2849.7871072010794
902,2021-04-18,2487.5335313997707
903,2021-04-25,3064.798371782908
904,2021-05-02,3021.4054960845865
905,2021-05-09,2606.9791630577547
906,2021-05-16,2563.093985138301
907,2021-05-23,2215.8037825120487
908,2021-05-30,2342.1468560134113
909,2021-06-06,2277.020549992217
910,2021-06-13,2514.435411812055
911,2021-06-20,2345.5390725363536
912,2021-06-27,2300.972417253091
913,2021-07-04,2433.544911784962
914,2021-07-11,2347.3293041010265
915,2021-07-18,2422.6195057527757
916,2021-07-25,2759.1731262199705
917,2021-08-01,2908.4580405623515
918,2021-08-08,2637.248543830174
919,2021-08-15,2879.9028984308425
920,2021-08-22,2688.1365178905726
921,2021-08-29,2303.1334711044256
922,2021-09-05,2417.670602795005
923,2021-09-12,2770.7761919077966
924,2021-09-19,2646.312971971849
925,2021-09-26,2425.3400750651376
926,2021-10-03,2947.1171991689057
927,2021-10-10,3098.6830870021554
928,2021-10-17,2636.9094025246445
929,2021-10-24,2679.951733770765
930,2021-10-31,2375.371016013067
931,2021-11-07,3022.744429085943
932,2021-11-14,2478.8923867116173
933,2021-11-21,2946.1932591651434
934,2021-11-28,3482.208270709231
935,2021-12-05,2939.7820517052346
936,2021-12-12,3899.761582357223
937,2021-12-19,6356.44107122433
938,2021-12-26,8731.811895055269
939,2022-01-02,6192.131297191328
940,2022-01-09,3803.658348536303
941,2022-01-16,3076.4390940431313
942,2022-01-23,2723.1818192995543
943,2022-01-30,2299.8364160093192
944,2022-02-06,2390.149337425137
945,2022-02-13,2327.107903406903
946,2022-02-20,1806.141394682142
947,2022-02-27,1863.6987655606792
948,2022-03-06,2213.65231181164
949,2022-03-13,2532.918139670907
950,2022-03-20,2608.3132612039817
951,2022-03-27,2649.986651698021
952,2022-04-03,3126.011567393957
953,2022-04-10,3488.254591450143
954,2022-04-17,3003.6049887087484
955,2022-04-24,2985.65665946167
956,2022-05-01,3364.1277112573453
957,2022-05-08,3729.5509665734153
958,2022-05-15,4142.606380805933
959,2022-05-22,3648.0531150261872
960,2022-05-29,3476.0468602701153
961,2022-06-05,3496.0144596135965
962,2022-06-12,3149.9700290115125
963,2022-06-19,3273.820315926247
964,2022-06-26,3168.3289966660427
965,2022-07-03,3629.845717387956
966,2022-07-10,3415.6494416743244
967,2022-07-17,3141.8720623889376
968,2022-07-24,3398.760349819927
969,2022-07-31,3182.224505356865
970,2022-08-07,2793.632499670095
971,2022-08-14,2913.871861088916
972,2022-08-21,2877.1942535392163
973,2022-08-28,2665.5597667271322
974,2022-09-04,2656.5071935113906
975,2022-09-11,2723.3693113723743
976,2022-09-18,3144.6959985202325
977,2022-09-25,3114.1636011804435
978,2022-10-02,2986.047587055178
979,2022-10-09,2971.2072587582684
980,2022-10-16,3097.9324334324565
981,2022-10-23,3608.7471606531285
982,2022-10-30,3969.9117442944603
983,2022-11-06,4116.44496513936
984,2022-11-13,3933.816333658016
985,2022-11-20,4688.383203299625
986,2022-11-27,5089.4385201278255
987,2022-12-04,4950.3698020125385
988,2022-12-11,4707.923551719004
989,2022-12-18,4589.017449829805
990,2022-12-25,4398.450459915739
991,2023-01-01,3726.6370811955962
992,2023-01-08,3129.8807475711255
993,2023-01-15,3328.5972286097453
994,2023-01-22,3132.962577372694
995,2023-01-29,3620.8798567857903
