,date,body temperature
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,14341.097470926232
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,12600.874567734447
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,5756.462274607233
14,2004-04-11,10762.562173961205
15,2004-04-18,16405.778913455146
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,15842.33522368987
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,16303.28970315092
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,15395.603967168043
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,7192.334471640683
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,12029.414241841314
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,3938.3125273680225
65,2005-04-03,0.0
66,2005-04-10,10649.50079740507
67,2005-04-17,14328.43720661863
68,2005-04-24,14510.307227978907
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,11378.792515102068
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,4923.745597340927
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,3979.694056394085
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,4582.346345338957
100,2005-12-04,3538.792006661208
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,6913.62822741885
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,2812.141399942312
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,3149.7490775959513
132,2006-07-16,2783.1088804663764
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,3851.2378422707143
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,6318.688698077797
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,4044.7192613960497
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,6271.725528155674
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,2797.346665727483
187,2007-08-05,0.0
188,2007-08-12,4563.810265692525
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,1467.3700960605793
204,2007-12-02,0.0
205,2007-12-09,1809.0685489503596
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,1682.458537795572
210,2008-01-13,0.0
211,2008-01-20,1806.632329718888
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,1439.7030859201948
218,2008-03-09,5825.213276792386
219,2008-03-16,1694.9002991693962
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,4082.6565809396366
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,2575.033975608796
234,2008-06-29,2451.750523939542
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,3249.7498074399796
239,2008-08-03,0.0
240,2008-08-10,2678.4527333184014
241,2008-08-17,0.0
242,2008-08-24,1459.4615721794914
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,2555.057709643281
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,1974.6029001799327
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,2094.929440129512
255,2008-11-23,1635.1159413659864
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,3299.2022351249598
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,3152.8506313804214
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,3361.8227599352786
273,2009-03-29,0.0
274,2009-04-05,3014.3139935129216
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,2593.1316894663173
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,2593.706882540046
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,0.0
300,2009-10-04,2068.2732701676537
301,2009-10-11,2638.5407812162225
302,2009-10-18,0.0
303,2009-10-25,0.0
304,2009-11-01,1233.1612955251742
305,2009-11-08,3176.315481198222
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,1493.6210010680188
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,2655.9037970412705
326,2010-04-04,1636.9460550894084
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,1949.4330200315972
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,3285.8862154590947
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,2953.9604774899144
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,1934.6816009850081
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,0.0
367,2011-01-16,0.0
368,2011-01-23,0.0
369,2011-01-30,0.0
370,2011-02-06,623.7298339482727
371,2011-02-13,0.0
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,1035.3076419480706
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,682.7761050836515
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,637.3767520882795
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,684.1317793267481
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,579.0701517100453
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,489.13571551758037
402,2011-09-18,1080.135911331479
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,1433.3072849197479
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,1618.4107763384586
417,2012-01-01,0.0
418,2012-01-08,0.0
419,2012-01-15,0.0
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,731.8788048359008
423,2012-02-12,0.0
424,2012-02-19,0.0
425,2012-02-26,0.0
426,2012-03-04,0.0
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,722.9418263255318
431,2012-04-08,0.0
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,603.814177317951
435,2012-05-06,0.0
436,2012-05-13,877.8892678980452
437,2012-05-20,485.22114609681876
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,1011.2971753091482
441,2012-06-17,1164.9834356984495
442,2012-06-24,796.8294037281869
443,2012-07-01,1311.3703576222536
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,1157.739795274473
447,2012-07-29,633.6230374113441
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,694.0573834948766
452,2012-09-02,1754.6271062584601
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,0.0
458,2012-10-14,976.3397109903856
459,2012-10-21,1007.9670174140175
460,2012-10-28,958.6144030937947
461,2012-11-04,750.2125806866319
462,2012-11-11,0.0
463,2012-11-18,0.0
464,2012-11-25,0.0
465,2012-12-02,474.2598657550746
466,2012-12-09,0.0
467,2012-12-16,701.1165638053321
468,2012-12-23,0.0
469,2012-12-30,0.0
470,2013-01-06,541.6926455481977
471,2013-01-13,1611.210335718898
472,2013-01-20,0.0
473,2013-01-27,1432.7322382252125
474,2013-02-03,918.9226893157646
475,2013-02-10,0.0
476,2013-02-17,1104.2070443555797
477,2013-02-24,428.4303044058484
478,2013-03-03,0.0
479,2013-03-10,524.7903044544657
480,2013-03-17,1580.5748176702825
481,2013-03-24,1217.2356652082917
482,2013-03-31,0.0
483,2013-04-07,0.0
484,2013-04-14,338.26003210806255
485,2013-04-21,510.8721055625281
486,2013-04-28,424.7571543561712
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,832.1736563135474
492,2013-06-09,0.0
493,2013-06-16,483.7669837107451
494,2013-06-23,422.41869107360054
495,2013-06-30,712.5144639708317
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,418.8543165278542
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,391.01021048097215
502,2013-08-18,0.0
503,2013-08-25,424.85020735990463
504,2013-09-01,1095.4187286975996
505,2013-09-08,631.7622112594719
506,2013-09-15,0.0
507,2013-09-22,0.0
508,2013-09-29,384.03617445437453
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,1442.2282486050394
513,2013-11-03,0.0
514,2013-11-10,773.6546900404869
515,2013-11-17,299.5793564474742
516,2013-11-24,0.0
517,2013-12-01,0.0
518,2013-12-08,478.2396705482159
519,2013-12-15,0.0
520,2013-12-22,0.0
521,2013-12-29,958.0872630694155
522,2014-01-05,466.8976306785326
523,2014-01-12,0.0
524,2014-01-19,0.0
525,2014-01-26,0.0
526,2014-02-02,0.0
527,2014-02-09,0.0
528,2014-02-16,0.0
529,2014-02-23,826.1721740946911
530,2014-03-02,328.2048782212094
531,2014-03-09,0.0
532,2014-03-16,1203.9853801051056
533,2014-03-23,0.0
534,2014-03-30,1087.7129488813368
535,2014-04-06,0.0
536,2014-04-13,324.3863894648936
537,2014-04-20,1155.1055935901622
538,2014-04-27,0.0
539,2014-05-04,458.00945251427873
540,2014-05-11,336.635608327563
541,2014-05-18,652.8555928592701
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,510.4767045241045
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,529.527495984628
553,2014-08-10,0.0
554,2014-08-17,0.0
