,date,/m/0b76bty
0,2004-01-04,1499.2674468305834
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,1212.6939666224641
4,2004-02-01,0.0
5,2004-02-08,1118.6457055316164
6,2004-02-15,815.9494046036065
7,2004-02-22,771.051061342512
8,2004-02-29,1802.5254848321752
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,1234.6732927228168
14,2004-04-11,0.0
15,2004-04-18,2195.4746945075194
16,2004-04-25,2244.5734536228133
17,2004-05-02,1681.8429170079994
18,2004-05-09,0.0
19,2004-05-16,731.0730201410462
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,1738.2551560931383
23,2004-06-13,739.0875445577215
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,1707.6937377471663
28,2004-07-18,700.9975254157923
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,1349.273831009529
37,2004-09-19,0.0
38,2004-09-26,637.9656373804618
39,2004-10-03,0.0
40,2004-10-10,874.8955681877408
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,1286.4058591552798
48,2004-12-05,0.0
49,2004-12-12,3384.7513103531196
50,2004-12-19,1381.0953278551922
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,893.2038141332634
55,2005-01-23,494.48510626371
56,2005-01-30,602.1657451992227
57,2005-02-06,1133.1274938937024
58,2005-02-13,709.1913571986914
59,2005-02-20,0.0
60,2005-02-27,1056.6298631129519
61,2005-03-06,0.0
62,2005-03-13,924.85029044768
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,749.7277808149565
68,2005-04-24,792.3325777533355
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,859.6880175857259
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,2426.689191453298
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,1715.8034938669298
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,624.0490238927074
82,2005-07-31,609.8138551857763
83,2005-08-07,1389.2299715128509
84,2005-08-14,1020.4779169426105
85,2005-08-21,952.463980446776
86,2005-08-28,602.1050989140568
87,2005-09-04,524.9478554379299
88,2005-09-11,975.554207608983
89,2005-09-18,0.0
90,2005-09-25,659.3213287466126
91,2005-10-02,0.0
92,2005-10-09,1366.4283075815665
93,2005-10-16,649.9659619694047
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,502.6315944715423
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,933.0350870443726
100,2005-12-04,0.0
101,2005-12-11,734.4385103963425
102,2005-12-18,494.37900856445737
103,2005-12-25,842.8508765567516
104,2006-01-01,606.3947946670042
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,418.27839975974956
108,2006-01-29,520.7391977733065
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,317.6783634348234
113,2006-03-05,1169.9767864840244
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,345.63411395418564
118,2006-04-09,416.2449097148078
119,2006-04-16,582.1309270867773
120,2006-04-23,650.6146273940788
121,2006-04-30,462.35084164223167
122,2006-05-07,1318.0528793858064
123,2006-05-14,650.4175682979054
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,1358.2501278337884
127,2006-06-11,0.0
128,2006-06-18,863.2591820613513
129,2006-06-25,935.8117923661322
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,691.3753374326667
135,2006-08-06,0.0
136,2006-08-13,535.4764413860249
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,722.3064193317306
140,2006-09-10,360.2599195207775
141,2006-09-17,0.0
142,2006-09-24,709.2960315407192
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,394.3043720779677
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,753.3651814040709
149,2006-11-12,496.7255302254087
150,2006-11-19,0.0
151,2006-11-26,454.11826760578765
152,2006-12-03,683.5158513133892
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,640.1938427290286
156,2006-12-31,659.6459339252588
157,2007-01-07,0.0
158,2007-01-14,1443.139723539011
159,2007-01-21,295.10148973529283
160,2007-01-28,442.1511679291129
161,2007-02-04,0.0
162,2007-02-11,880.1726275090306
163,2007-02-18,380.84603425939093
164,2007-02-25,444.65008134976125
165,2007-03-04,653.857075271312
166,2007-03-11,0.0
167,2007-03-18,402.3808115159424
168,2007-03-25,493.1791586461987
169,2007-04-01,331.44111388841844
170,2007-04-08,344.82433621634783
171,2007-04-15,0.0
172,2007-04-22,568.992082438376
173,2007-04-29,440.575822872865
174,2007-05-06,0.0
175,2007-05-13,231.56499169123805
176,2007-05-20,0.0
177,2007-05-27,227.2736079483538
178,2007-06-03,289.24160644395187
179,2007-06-10,0.0
180,2007-06-17,352.3503457575597
181,2007-06-24,244.9398371997207
182,2007-07-01,789.9356168719786
183,2007-07-08,0.0
184,2007-07-15,268.49781010276763
185,2007-07-22,589.1218838687614
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,317.56101792899
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,589.1682118679228
194,2007-09-23,338.15419083660095
195,2007-09-30,404.0220896590102
196,2007-10-07,519.9619828809681
197,2007-10-14,661.888250549554
198,2007-10-21,310.8683602453927
199,2007-10-28,442.3047795197189
200,2007-11-04,1173.8310633131327
201,2007-11-11,0.0
202,2007-11-18,567.2209385441627
203,2007-11-25,313.8679990946231
204,2007-12-02,611.0874021723777
205,2007-12-09,351.3293143286398
206,2007-12-16,504.67518323602764
207,2007-12-23,0.0
208,2007-12-30,1698.3417101596092
209,2008-01-06,520.1601988271265
210,2008-01-13,216.2670712179972
211,2008-01-20,656.1592269338108
212,2008-01-27,980.1744905737253
213,2008-02-03,0.0
214,2008-02-10,637.6247383218401
215,2008-02-17,392.5643671571561
216,2008-02-24,0.0
217,2008-03-02,190.20587089594488
218,2008-03-09,170.120886839731
219,2008-03-16,484.1476470140477
220,2008-03-23,213.975152712022
221,2008-03-30,857.5991304807072
222,2008-04-06,310.56834695477875
223,2008-04-13,428.3193034522236
224,2008-04-20,301.9903638722879
225,2008-04-27,428.8180329575555
226,2008-05-04,190.3680974213937
227,2008-05-11,0.0
228,2008-05-18,183.10765290693723
229,2008-05-25,746.4012994162882
230,2008-06-01,327.7139778444676
231,2008-06-08,0.0
232,2008-06-15,609.7266872936221
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,482.17866302725196
236,2008-07-13,747.5177674200278
237,2008-07-20,0.0
238,2008-07-27,307.87965339542313
239,2008-08-03,226.32462686523144
240,2008-08-10,375.1258409219114
241,2008-08-17,0.0
242,2008-08-24,501.32576253820025
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,260.7891279406861
247,2008-09-28,358.70248593918546
248,2008-10-05,547.8729188408423
249,2008-10-12,324.70508259466044
250,2008-10-19,0.0
251,2008-10-26,344.92899327259966
252,2008-11-02,0.0
253,2008-11-09,659.9198865566968
254,2008-11-16,481.2672936887377
255,2008-11-23,261.11537907912015
256,2008-11-30,517.7867021128222
257,2008-12-07,497.69853411862954
258,2008-12-14,1125.8599258735849
259,2008-12-21,0.0
260,2008-12-28,513.1193289770537
261,2009-01-04,751.7079729822806
262,2009-01-11,397.46149234005804
263,2009-01-18,246.28641146504756
264,2009-01-25,736.0506145635453
265,2009-02-01,662.1055474740882
266,2009-02-08,784.0525573275056
267,2009-02-15,980.0831140569787
268,2009-02-22,543.2527851083327
269,2009-03-01,584.3204772141011
270,2009-03-08,595.2403347913839
271,2009-03-15,311.9352856446485
272,2009-03-22,783.7820875896865
273,2009-03-29,374.5333303863151
274,2009-04-05,613.7658285844219
275,2009-04-12,462.2399253498235
276,2009-04-19,360.94981017427335
277,2009-04-26,0.0
278,2009-05-03,363.1162703788797
279,2009-05-10,830.2034615174363
280,2009-05-17,463.3463392922695
281,2009-05-24,603.3224807154962
282,2009-05-31,337.2999487625045
283,2009-06-07,601.7710972198054
284,2009-06-14,511.3914887113265
285,2009-06-21,611.9605530078113
286,2009-06-28,0.0
287,2009-07-05,444.4274065682
288,2009-07-12,239.20056226604177
289,2009-07-19,0.0
290,2009-07-26,600.580129172696
291,2009-08-02,653.4441049997912
292,2009-08-09,178.76139689318774
293,2009-08-16,534.0097365114884
294,2009-08-23,644.5248236694163
295,2009-08-30,612.0482743766352
296,2009-09-06,617.1022241912037
297,2009-09-13,870.5616481264237
298,2009-09-20,520.0843119849703
299,2009-09-27,708.2053321447066
300,2009-10-04,769.9420567300364
301,2009-10-11,751.9441613037906
302,2009-10-18,894.70050956398
303,2009-10-25,880.0399875464714
304,2009-11-01,635.9168002594122
305,2009-11-08,374.3552892718661
306,2009-11-15,343.9071098025392
307,2009-11-22,380.37950455866945
308,2009-11-29,866.4820489150401
309,2009-12-06,628.7984377073461
310,2009-12-13,1033.461548679486
311,2009-12-20,0.0
312,2009-12-27,200.0960617801118
313,2010-01-03,378.52694620931646
314,2010-01-10,905.69660070572
315,2010-01-17,517.488945521864
316,2010-01-24,985.913156193327
317,2010-01-31,237.28392552526546
318,2010-02-07,494.4842281257899
319,2010-02-14,343.53067591669935
320,2010-02-21,372.184971296257
321,2010-02-28,458.03126789889836
322,2010-03-07,656.7378353254899
323,2010-03-14,834.4667438688555
324,2010-03-21,680.7719299750072
325,2010-03-28,833.3390526824602
326,2010-04-04,1075.269754810639
327,2010-04-11,911.3061415960768
328,2010-04-18,585.6638843462127
329,2010-04-25,1344.4436215291644
330,2010-05-02,495.93998794800206
331,2010-05-09,1201.1484387141625
332,2010-05-16,588.9379770227282
333,2010-05-23,789.1224292608242
334,2010-05-30,730.4886147000976
335,2010-06-06,1024.0951770672498
336,2010-06-13,562.7947916910422
337,2010-06-20,873.7970166479598
338,2010-06-27,625.7534485666569
339,2010-07-04,534.0298255293463
340,2010-07-11,261.8594116400386
341,2010-07-18,355.722695861808
342,2010-07-25,482.41059659926793
343,2010-08-01,220.67023923410628
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,388.9961252951086
347,2010-08-29,802.7820423305147
348,2010-09-05,900.6629261868529
349,2010-09-12,398.4529476621491
350,2010-09-19,336.6766020793968
351,2010-09-26,843.1226672427034
352,2010-10-03,454.3493945715053
353,2010-10-10,348.3304687539533
354,2010-10-17,519.9647794311393
355,2010-10-24,1104.5151415001667
356,2010-10-31,703.4649944207922
357,2010-11-07,646.4567154129774
358,2010-11-14,813.1105926188927
359,2010-11-21,752.5056817891008
360,2010-11-28,688.5515438669663
361,2010-12-05,529.7048473623611
362,2010-12-12,1084.1852971194012
363,2010-12-19,755.4920262428363
364,2010-12-26,610.4452947325427
365,2011-01-02,764.3575850405932
366,2011-01-09,682.4662060682049
367,2011-01-16,789.4264767961637
368,2011-01-23,923.4081811151661
369,2011-01-30,912.1688747023748
370,2011-02-06,659.3924604908581
371,2011-02-13,1022.2438233859057
372,2011-02-20,939.2120507186113
373,2011-02-27,895.7085598458233
374,2011-03-06,954.0533604813148
375,2011-03-13,855.5435303501653
376,2011-03-20,796.9304733337832
377,2011-03-27,750.336137868238
378,2011-04-03,639.7835299954684
379,2011-04-10,1031.589806271627
380,2011-04-17,1138.8876221258085
381,2011-04-24,973.7535625133347
382,2011-05-01,859.0848587131744
383,2011-05-08,885.0814202093987
384,2011-05-15,689.8955412696421
385,2011-05-22,798.938451670727
386,2011-05-29,550.2413178209006
387,2011-06-05,961.4537146249539
388,2011-06-12,1250.994614470488
389,2011-06-19,996.5123627443297
390,2011-06-26,510.8837959769157
391,2011-07-03,791.7915538178855
392,2011-07-10,804.9015765255086
393,2011-07-17,820.1860094684894
394,2011-07-24,425.2007759821696
395,2011-07-31,695.8037051081968
396,2011-08-07,715.5200633557787
397,2011-08-14,604.0357175492221
398,2011-08-21,487.89349239142484
399,2011-08-28,699.4940995157402
400,2011-09-04,551.3428079787888
401,2011-09-11,789.9448560754977
402,2011-09-18,498.29051642344797
403,2011-09-25,803.9379054150912
404,2011-10-02,655.7855172621886
405,2011-10-09,496.10573031950753
406,2011-10-16,710.4188719779304
407,2011-10-23,753.505374567499
408,2011-10-30,868.073492649438
409,2011-11-06,729.8326437041751
410,2011-11-13,551.9744312237674
411,2011-11-20,556.5496400191784
412,2011-11-27,555.1579010978154
413,2011-12-04,920.1260016390233
414,2011-12-11,748.5970979827648
415,2011-12-18,752.5913699964484
416,2011-12-25,1077.452746310904
417,2012-01-01,582.1353569086178
418,2012-01-08,773.2581218758813
419,2012-01-15,616.7109262253441
420,2012-01-22,726.9168916821221
421,2012-01-29,633.710386578753
422,2012-02-05,857.3625776732484
423,2012-02-12,750.4470060091967
424,2012-02-19,1153.150136217216
425,2012-02-26,830.3779848315208
426,2012-03-04,951.2939683859388
427,2012-03-11,784.3353904921421
428,2012-03-18,1027.8701721665532
429,2012-03-25,590.7206783797943
430,2012-04-01,711.1104668846259
431,2012-04-08,805.5148464311512
432,2012-04-15,833.5187731255321
433,2012-04-22,932.1202717404938
434,2012-04-29,693.7241389127262
435,2012-05-06,790.5806240465903
436,2012-05-13,1189.1406119333808
437,2012-05-20,1045.9576168465378
438,2012-05-27,773.610300673045
439,2012-06-03,808.4704326863204
440,2012-06-10,896.7622751396132
441,2012-06-17,888.5677662310393
442,2012-06-24,807.4617461187908
443,2012-07-01,849.6224467053939
444,2012-07-08,739.3432551572728
445,2012-07-15,434.1257977209319
446,2012-07-22,490.41678959224834
447,2012-07-29,620.8553416362856
448,2012-08-05,699.0112614831534
449,2012-08-12,443.39008749844794
450,2012-08-19,591.6771831926379
451,2012-08-26,545.8389906914781
452,2012-09-02,653.5695067344008
453,2012-09-09,852.1457008535739
454,2012-09-16,1051.8715844335516
455,2012-09-23,1037.880803233203
456,2012-09-30,753.6332687841874
457,2012-10-07,679.3474750547683
458,2012-10-14,653.0437939065506
459,2012-10-21,752.6913842202678
460,2012-10-28,1007.556645410337
461,2012-11-04,672.740961174096
462,2012-11-11,928.2700198629416
463,2012-11-18,1048.0903733838445
464,2012-11-25,941.7018936813608
465,2012-12-02,1117.477572852628
466,2012-12-09,820.7046558067506
467,2012-12-16,1004.6112207047111
468,2012-12-23,1336.8825880726001
469,2012-12-30,1162.0405698856557
470,2013-01-06,1032.5346086233149
471,2013-01-13,964.5048841887638
472,2013-01-20,1056.66811527281
473,2013-01-27,1376.782679939054
474,2013-02-03,938.6301437524833
475,2013-02-10,1089.1080923858408
476,2013-02-17,1084.3683260553662
477,2013-02-24,706.1335432030664
478,2013-03-03,911.7474512154014
479,2013-03-10,983.9441211877838
480,2013-03-17,839.1279203426997
481,2013-03-24,1148.5246519336918
482,2013-03-31,940.5441564755745
483,2013-04-07,965.6911031434033
484,2013-04-14,983.1502536910978
485,2013-04-21,1055.6001461057854
486,2013-04-28,937.4336799398909
487,2013-05-05,721.2515482615702
488,2013-05-12,979.1610014368014
489,2013-05-19,682.5150408569683
490,2013-05-26,647.2881767194851
491,2013-06-02,975.4986881316713
492,2013-06-09,523.0547069010871
493,2013-06-16,637.9567459399942
494,2013-06-23,902.2096662058605
495,2013-06-30,1081.0960827915399
496,2013-07-07,668.7037459037819
497,2013-07-14,781.8299952600698
498,2013-07-21,918.2199876583879
499,2013-07-28,739.2600668832941
500,2013-08-04,647.4368079650561
501,2013-08-11,791.8663182311616
502,2013-08-18,439.3243607540751
503,2013-08-25,627.2568402794091
504,2013-09-01,517.2238776076795
505,2013-09-08,799.6800348830782
506,2013-09-15,1231.0056021035664
507,2013-09-22,986.3603820893347
508,2013-09-29,1141.952946498591
509,2013-10-06,1014.2206505295708
510,2013-10-13,991.8386386742725
511,2013-10-20,577.5872057940263
512,2013-10-27,891.1280343060154
513,2013-11-03,845.8634773816493
514,2013-11-10,1295.9077126546483
515,2013-11-17,869.2006203728823
516,2013-11-24,908.3154182827494
517,2013-12-01,1024.3009499703594
518,2013-12-08,802.3441599548083
519,2013-12-15,1087.3108694435373
520,2013-12-22,1212.6197570128297
521,2013-12-29,1126.3255163810943
522,2014-01-05,1175.7355443527642
523,2014-01-12,947.4179911141108
524,2014-01-19,1182.4567917655445
525,2014-01-26,979.1439427178398
