,date,/m/0b76bty
526,2014-02-02,937.7180040432827
527,2014-02-09,1111.0463702740153
528,2014-02-16,1319.120997988152
529,2014-02-23,884.2890214824439
530,2014-03-02,973.489555927717
531,2014-03-09,1028.4605144294462
532,2014-03-16,1062.5670661235783
533,2014-03-23,1020.9634206116816
534,2014-03-30,820.5289975201675
535,2014-04-06,828.7619739213044
536,2014-04-13,898.2973379415163
537,2014-04-20,918.2214141421858
538,2014-04-27,968.652248209228
539,2014-05-04,954.6642614408161
540,2014-05-11,835.0068781988255
541,2014-05-18,963.0885081269491
542,2014-05-25,1127.5023017380295
543,2014-06-01,918.1694926085395
544,2014-06-08,934.912133163418
545,2014-06-15,863.0079507924154
546,2014-06-22,805.1207179040191
547,2014-06-29,540.016739749069
548,2014-07-06,551.6199772708104
549,2014-07-13,418.4830626300501
550,2014-07-20,832.5446014186587
551,2014-07-27,770.4310496007231
552,2014-08-03,713.218310063512
553,2014-08-10,713.1443606750336
554,2014-08-17,865.5858511225507
555,2014-08-24,710.6479578919286
556,2014-08-31,817.8062786166868
557,2014-09-07,954.578511979494
558,2014-09-14,891.7508569291133
559,2014-09-21,1275.2473866642456
560,2014-09-28,973.9268569873414
561,2014-10-05,1050.865457610701
562,2014-10-12,922.3831138058431
563,2014-10-19,937.8190147918533
564,2014-10-26,900.3535867353537
565,2014-11-02,896.423080983318
566,2014-11-09,1049.7874965187584
567,2014-11-16,1139.73845072844
568,2014-11-23,662.9114417558737
569,2014-11-30,1410.3811731461476
570,2014-12-07,994.1401402818053
571,2014-12-14,1177.640111381716
572,2014-12-21,1149.2659933107823
573,2014-12-28,1326.2050318211286
574,2015-01-04,1201.2792452327208
575,2015-01-11,1277.6871498384967
576,2015-01-18,1462.7756119894211
577,2015-01-25,1356.1227647754465
578,2015-02-01,1220.1770924360917
579,2015-02-08,1544.8275815975753
580,2015-02-15,1643.8641238623359
581,2015-02-22,1295.946787098108
582,2015-03-01,1360.3096354996921
583,2015-03-08,1259.5667909270328
584,2015-03-15,1279.6319572392017
585,2015-03-22,1072.8193628579388
586,2015-03-29,1334.2599102680808
587,2015-04-05,1456.1772157597313
588,2015-04-12,1134.1130926534513
589,2015-04-19,1139.0321839045516
590,2015-04-26,1016.4227343427413
591,2015-05-03,1066.7518963288285
592,2015-05-10,1083.51146392726
593,2015-05-17,1126.368085167206
594,2015-05-24,1129.8578867213835
595,2015-05-31,832.3821514027844
596,2015-06-07,1221.2753754396713
597,2015-06-14,596.031886872091
598,2015-06-21,1038.685014331678
599,2015-06-28,697.3550492785176
600,2015-07-05,560.8655447784417
601,2015-07-12,414.0537129515416
602,2015-07-19,717.1820406032389
603,2015-07-26,366.1719235191345
604,2015-08-02,744.9252051430299
605,2015-08-09,438.5388795669887
606,2015-08-16,622.2032934249066
607,2015-08-23,622.1703132745143
608,2015-08-30,615.2102271251975
609,2015-09-06,829.3345537483414
610,2015-09-13,1328.012361885527
611,2015-09-20,1187.002721515207
612,2015-09-27,727.4753120805476
613,2015-10-04,1218.0182302265887
614,2015-10-11,923.9144497337502
615,2015-10-18,749.5410591471119
616,2015-10-25,959.009628760243
617,2015-11-01,783.3714095783677
618,2015-11-08,1104.5383180070032
619,2015-11-15,832.7061768074725
620,2015-11-22,1106.7552420376553
621,2015-11-29,1108.1367638210795
622,2015-12-06,820.1679235781519
623,2015-12-13,928.993726608644
624,2015-12-20,1067.5937982550636
625,2015-12-27,1245.1668255203501
626,2016-01-03,1187.132010693686
627,2016-01-10,844.9739853936469
628,2016-01-17,796.5291205332356
629,2016-01-24,1311.3502564398086
630,2016-01-31,868.6726569744044
631,2016-02-07,1371.5780745740376
632,2016-02-14,1171.6804995596842
633,2016-02-21,1076.4605129572217
634,2016-02-28,1059.922365413871
635,2016-03-06,1141.0901052590016
636,2016-03-13,1034.5707448166656
637,2016-03-20,1197.9974265133178
638,2016-03-27,1322.132423379694
639,2016-04-03,1049.214621870989
640,2016-04-10,1010.8419409894642
641,2016-04-17,1050.602122031362
642,2016-04-24,989.4572946534411
643,2016-05-01,987.752286909027
644,2016-05-08,928.7893792614612
645,2016-05-15,984.0201842881708
646,2016-05-22,1065.0658202904376
647,2016-05-29,1251.5236357513163
648,2016-06-05,927.1272940567654
649,2016-06-12,806.9268935796839
650,2016-06-19,719.9810352823814
651,2016-06-26,1126.5661844248557
652,2016-07-03,862.8982890310405
653,2016-07-10,603.7647976726787
654,2016-07-17,952.3967250964034
655,2016-07-24,548.6017595401656
656,2016-07-31,648.5766854650028
657,2016-08-07,782.3749216950575
658,2016-08-14,618.3794935888734
659,2016-08-21,1170.6151368925207
660,2016-08-28,819.6795013407916
661,2016-09-04,764.0333654696161
662,2016-09-11,969.8917142373909
663,2016-09-18,1008.1873873160262
664,2016-09-25,1028.598038045108
665,2016-10-02,1117.1881847722702
666,2016-10-09,959.5858405956375
667,2016-10-16,931.8342842231127
668,2016-10-23,864.933138326278
669,2016-10-30,1004.6761241246818
670,2016-11-06,751.9245466557866
671,2016-11-13,957.489971388878
672,2016-11-20,1099.8522270584326
673,2016-11-27,1046.8598811383122
674,2016-12-04,988.5194059747365
675,2016-12-11,1254.6079113743158
676,2016-12-18,1309.7918941215064
677,2016-12-25,1207.8818425492493
678,2017-01-01,1206.150480503389
679,2017-01-08,1257.1993479296357
680,2017-01-15,1007.4825223591561
681,2017-01-22,1163.1008539739541
682,2017-01-29,967.7900730480986
683,2017-02-05,1264.214601969132
684,2017-02-12,1011.8761257517313
685,2017-02-19,1012.7712207750378
686,2017-02-26,1073.5781357545752
687,2017-03-05,1100.3172237636402
688,2017-03-12,892.5261230234975
689,2017-03-19,1256.3206025309123
690,2017-03-26,1236.36470896182
691,2017-04-02,1153.532039385419
692,2017-04-09,1343.5136797953114
693,2017-04-16,1015.5918772135814
694,2017-04-23,1252.848327304349
695,2017-04-30,1104.7961473212058
696,2017-05-07,1016.9696036432239
697,2017-05-14,1220.6710232030655
698,2017-05-21,1558.1210226134094
699,2017-05-28,987.1736768216582
700,2017-06-04,881.2822888228109
701,2017-06-11,828.9535842334253
702,2017-06-18,1200.8217492676606
703,2017-06-25,1035.3058532153673
704,2017-07-02,913.9955249103766
705,2017-07-09,998.179372055018
706,2017-07-16,880.6509936802878
707,2017-07-23,573.6246497710358
708,2017-07-30,698.5487826478009
709,2017-08-06,557.0922637766284
710,2017-08-13,694.2317247426332
711,2017-08-20,596.7955243061358
712,2017-08-27,970.1429102352902
713,2017-09-03,742.5996934523176
714,2017-09-10,795.4370559260302
715,2017-09-17,1018.7361033596302
716,2017-09-24,1239.2598895932474
717,2017-10-01,1142.3726045112892
718,2017-10-08,1177.3523826704898
719,2017-10-15,921.1082170231562
720,2017-10-22,815.7318682523561
721,2017-10-29,958.923700951335
722,2017-11-05,1134.0836811106901
723,2017-11-12,1257.8692287320198
724,2017-11-19,1133.6405343720432
725,2017-11-26,1100.7772541799113
726,2017-12-03,1058.9876865336003
727,2017-12-10,1216.9469710928424
728,2017-12-17,1350.9628360367535
729,2017-12-24,1438.7640725366844
730,2017-12-31,1548.6059412481598
731,2018-01-07,1426.0345674535943
732,2018-01-14,986.822848167747
733,2018-01-21,1161.6796338374513
734,2018-01-28,1416.0739047966224
735,2018-02-04,1355.3632969528721
736,2018-02-11,899.9188492735649
737,2018-02-18,996.5750561856661
738,2018-02-25,1164.892067511617
739,2018-03-04,1189.4440451430687
740,2018-03-11,1199.142337208994
741,2018-03-18,1349.6154143202218
742,2018-03-25,1114.4096327970528
743,2018-04-01,1038.0383231192293
744,2018-04-08,1067.4597928463672
745,2018-04-15,868.8670188864404
746,2018-04-22,1506.7397532241812
747,2018-04-29,1172.5369521984824
748,2018-05-06,1157.33050928124
749,2018-05-13,1091.5270276066074
750,2018-05-20,1176.5769741869112
751,2018-05-27,1097.4861118441322
752,2018-06-03,1071.7646543190972
753,2018-06-10,973.033710361686
754,2018-06-17,865.2628108850454
755,2018-06-24,859.0303784570536
756,2018-07-01,804.9272710860116
757,2018-07-08,873.5229619857043
758,2018-07-15,719.6334990050545
759,2018-07-22,563.7416726420927
760,2018-07-29,822.713752257804
761,2018-08-05,633.5634113073014
762,2018-08-12,597.8162658353874
763,2018-08-19,652.380323031241
764,2018-08-26,753.1729369898535
765,2018-09-02,973.9743877929926
766,2018-09-09,895.1158516002312
767,2018-09-16,1199.212812703952
768,2018-09-23,1064.1643941649663
769,2018-09-30,1287.6672630816197
770,2018-10-07,971.0373317552913
771,2018-10-14,1009.0087484690789
772,2018-10-21,947.4860085824065
773,2018-10-28,1010.8000362755641
774,2018-11-04,998.434514678546
775,2018-11-11,869.1894056626213
776,2018-11-18,1233.0430025244796
777,2018-11-25,1102.7544002051802
778,2018-12-02,1328.1051233763235
779,2018-12-09,1063.0037308861213
780,2018-12-16,1170.1486760194637
781,2018-12-23,1539.9332785824865
782,2018-12-30,1314.7389880748306
783,2019-01-06,1374.338867922621
784,2019-01-13,1013.7378557652083
785,2019-01-20,1235.5967243703258
786,2019-01-27,1443.1775671101339
787,2019-02-03,1158.9170974137082
788,2019-02-10,1234.9087493800664
789,2019-02-17,988.6949622332219
790,2019-02-24,1086.464454690504
791,2019-03-03,1390.3242557448445
792,2019-03-10,1385.3635425927187
793,2019-03-17,1374.1858222072615
794,2019-03-24,1073.1554420335901
795,2019-03-31,1265.3901091868981
796,2019-04-07,841.6576633309444
797,2019-04-14,1146.755420866286
798,2019-04-21,1366.6971192346857
799,2019-04-28,1311.2049808939198
800,2019-05-05,1286.1398786890456
801,2019-05-12,1011.8074179253539
802,2019-05-19,1090.8468430082412
803,2019-05-26,1264.6980775838788
804,2019-06-02,1205.214758023212
805,2019-06-09,1319.6072828646809
806,2019-06-16,1175.4646255669331
807,2019-06-23,1252.670722428828
808,2019-06-30,879.3855471248393
809,2019-07-07,747.7412220880907
810,2019-07-14,1012.2840567165044
811,2019-07-21,791.1449035166917
812,2019-07-28,727.1538279947192
813,2019-08-04,612.6520856911237
814,2019-08-11,774.1203925359025
815,2019-08-18,843.467272528988
816,2019-08-25,955.4956310018821
817,2019-09-01,930.9145333772452
818,2019-09-08,864.5834647597026
819,2019-09-15,1391.2239943961408
820,2019-09-22,1514.5014630318149
821,2019-09-29,1077.3061885537363
822,2019-10-06,1107.5321385848147
823,2019-10-13,1056.7054592822717
824,2019-10-20,1015.6543173565549
825,2019-10-27,1069.2940096033112
826,2019-11-03,1479.115690138178
827,2019-11-10,915.8285413641197
828,2019-11-17,1177.105767113366
829,2019-11-24,1205.965317441165
830,2019-12-01,1342.0720082513394
831,2019-12-08,1140.8453012462353
832,2019-12-15,1517.8781218532815
833,2019-12-22,1752.0728983643135
834,2019-12-29,1720.8484138798642
835,2020-01-05,1662.3645920253077
836,2020-01-12,1157.7844727023812
837,2020-01-19,1107.7610090572898
838,2020-01-26,1191.6161692119056
839,2020-02-02,1396.8142901676604
840,2020-02-09,1295.2598917862617
841,2020-02-16,1476.769958791124
842,2020-02-23,1585.1953765716783
843,2020-03-01,2480.434106560425
844,2020-03-08,2884.350790002095
845,2020-03-15,3910.2963170849207
846,2020-03-22,3366.2129378650293
847,2020-03-29,2526.2330882075435
848,2020-04-05,1548.2419362600926
849,2020-04-12,1058.3447951370583
850,2020-04-19,1206.390620131112
851,2020-04-26,939.766053784703
852,2020-05-03,920.6381786327306
853,2020-05-10,1066.333202385588
854,2020-05-17,928.5663841980063
855,2020-05-24,806.4596920127556
856,2020-05-31,828.2783356004535
857,2020-06-07,751.1529141228428
858,2020-06-14,835.8803204176317
859,2020-06-21,1130.1550578824715
860,2020-06-28,1276.3793589849163
861,2020-07-05,1224.5025378463981
862,2020-07-12,1296.441184217409
863,2020-07-19,1148.7693793168798
864,2020-07-26,1239.920317297336
865,2020-08-02,1203.789216490005
866,2020-08-09,1104.9292669603506
867,2020-08-16,1080.090942890441
868,2020-08-23,864.5204080604228
869,2020-08-30,1064.3399497328924
870,2020-09-06,826.5996222640275
871,2020-09-13,800.9883876978754
872,2020-09-20,1049.324739413281
873,2020-09-27,1052.5922414440856
874,2020-10-04,1042.7914985685063
875,2020-10-11,982.2574674698005
876,2020-10-18,1059.8862325869125
877,2020-10-25,879.2245191599712
878,2020-11-01,973.1001767155357
879,2020-11-08,1178.9375646735257
880,2020-11-15,1103.8126436545558
881,2020-11-22,1196.2564857845584
882,2020-11-29,1116.465359586853
883,2020-12-06,1086.5806551991616
884,2020-12-13,876.0262396229552
885,2020-12-20,946.7052103073287
886,2020-12-27,1186.6817241957692
887,2021-01-03,918.1597052675842
888,2021-01-10,797.4810777009224
889,2021-01-17,642.5670320309341
890,2021-01-24,710.2711633753756
891,2021-01-31,811.7816094350705
892,2021-02-07,1093.554458912818
893,2021-02-14,765.4423079690725
894,2021-02-21,984.0226894716488
895,2021-02-28,1010.4944203669693
896,2021-03-07,922.7723224644845
897,2021-03-14,696.1994874724043
898,2021-03-21,835.9121953648718
899,2021-03-28,916.8254217922124
900,2021-04-04,1095.2796462505914
901,2021-04-11,1318.695054202302
902,2021-04-18,734.597858360656
903,2021-04-25,952.4738889273439
904,2021-05-02,796.6830400508262
905,2021-05-09,1053.6557213979715
906,2021-05-16,791.5746938910054
907,2021-05-23,901.5537551058127
908,2021-05-30,934.8154681636526
909,2021-06-06,878.5171170543041
910,2021-06-13,980.114638521608
911,2021-06-20,1035.6855074715495
912,2021-06-27,940.1546237999708
913,2021-07-04,1050.8619150430097
914,2021-07-11,1238.4011412380896
915,2021-07-18,1326.358626276437
916,2021-07-25,1453.901054846499
917,2021-08-01,1375.612325263398
918,2021-08-08,1245.726591337361
919,2021-08-15,1359.1552481180659
920,2021-08-22,1345.8898541893584
921,2021-08-29,1361.051722610588
922,2021-09-05,1479.9791616277637
923,2021-09-12,1269.5142881348195
924,2021-09-19,1504.6574311005681
925,2021-09-26,1841.979670209834
926,2021-10-03,1670.056775907888
927,2021-10-10,1576.1013410548235
928,2021-10-17,1484.4784620953587
929,2021-10-24,1617.0358642380395
930,2021-10-31,1630.8922200224797
931,2021-11-07,1402.7773318644436
932,2021-11-14,1468.7537646091323
933,2021-11-21,1310.3924720356656
934,2021-11-28,1408.7173501105074
935,2021-12-05,1364.4676707511924
936,2021-12-12,1430.741558731436
937,2021-12-19,2171.6106761973706
938,2021-12-26,2641.4622071613035
939,2022-01-02,2886.6643005198175
940,2022-01-09,2736.8200489932515
941,2022-01-16,2435.5001783482066
942,2022-01-23,1846.2711449549927
943,2022-01-30,1387.4487365674308
944,2022-02-06,1013.9265855120819
945,2022-02-13,1196.5023273635704
946,2022-02-20,1254.8278977571645
947,2022-02-27,1015.2238273883468
948,2022-03-06,1224.3077196166103
949,2022-03-13,1197.4352214273665
950,2022-03-20,1381.108193684508
951,2022-03-27,1267.550713729974
952,2022-04-03,1497.13397778031
953,2022-04-10,1643.8323345582426
954,2022-04-17,1559.4843434268857
955,2022-04-24,1819.3600593708165
956,2022-05-01,1546.2357175349377
957,2022-05-08,1998.2269589152588
958,2022-05-15,1947.0552806873666
959,2022-05-22,1784.5228960805644
960,2022-05-29,1585.8804215926884
961,2022-06-05,1580.0181354712795
962,2022-06-12,1839.8697924516082
963,2022-06-19,1902.615154542583
964,2022-06-26,1889.0091863972862
965,2022-07-03,2050.4691246224766
966,2022-07-10,1646.129325963787
967,2022-07-17,1543.0785597626116
968,2022-07-24,1323.4223249811103
969,2022-07-31,1404.638943670976
970,2022-08-07,1283.79025444238
971,2022-08-14,1262.1432293673095
972,2022-08-21,1454.0850186756363
973,2022-08-28,1212.0767697386063
974,2022-09-04,1476.723858040487
975,2022-09-11,1597.5592528517705
976,2022-09-18,2100.8239507434887
977,2022-09-25,1391.4405629829414
978,2022-10-02,1591.8610402090228
979,2022-10-09,1487.765425728121
980,2022-10-16,1637.9543149460771
981,2022-10-23,1834.5308989352993
982,2022-10-30,1827.2805321207672
983,2022-11-06,1821.3608650535377
984,2022-11-13,1993.4059340767844
985,2022-11-20,2399.8397632775004
986,2022-11-27,1925.8932754376794
987,2022-12-04,2092.8577062377794
988,2022-12-11,1996.2582474265535
989,2022-12-18,2088.547089682898
990,2022-12-25,2087.9194904650158
991,2023-01-01,1606.8039514026966
992,2023-01-08,1704.9712332932704
993,2023-01-15,1775.2107389773464
994,2023-01-22,1815.6560614839368
995,2023-01-29,1652.7182297028346
