,date,/m/0416v7
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,8423.36008394401
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,8887.29278006141
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,15092.675009708959
25,2004-06-27,15949.61981533812
26,2004-07-04,0.0
27,2004-07-11,13828.619194125624
28,2004-07-18,0.0
29,2004-07-25,12977.992324369072
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,11931.9263912963
41,2004-10-17,0.0
42,2004-10-24,18536.606089818575
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,8494.9369865221
46,2004-11-21,11140.83812304412
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,22129.216255571835
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,12440.98689504216
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,17190.99732741193
57,2005-02-06,0.0
58,2005-02-13,9950.86850986801
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,6577.565777699103
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,14632.386389046862
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,10560.572632598774
82,2005-07-31,0.0
83,2005-08-07,7641.7758209337635
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,8409.82642781222
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,7104.239143240048
96,2005-11-06,7855.85811471276
97,2005-11-13,6879.177798121807
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,5072.386619788401
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,14881.982811620757
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,5752.032946097227
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,7526.556757582751
125,2006-05-28,0.0
126,2006-06-04,21791.393445037964
127,2006-06-11,9050.28838023825
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,11580.10879489924
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,7982.776400225103
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,7398.711726025568
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,19042.1654498313
152,2006-12-03,0.0
153,2006-12-10,6353.457246595091
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,8933.996441730613
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,4130.482784831762
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,9366.313945265125
168,2007-03-25,0.0
169,2007-04-01,4774.087763099847
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,6864.289103512029
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,5388.361952770261
187,2007-08-05,5154.683980953005
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,3400.762798268562
198,2007-10-21,0.0
199,2007-10-28,4552.475292180541
200,2007-11-04,3168.729387777834
201,2007-11-11,7603.538148056647
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,4794.556545759976
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,2831.1777333670284
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,5605.412405901681
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,5946.736730935816
223,2008-04-13,0.0
224,2008-04-20,6398.225614797089
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,2732.4334869088207
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,3044.4580971904343
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,3426.2024779628337
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,3720.2719046537745
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,3531.903152473159
245,2008-09-14,0.0
246,2008-09-21,4142.453975827997
247,2008-09-28,0.0
248,2008-10-05,2813.6400524250166
249,2008-10-12,3507.6241414259985
250,2008-10-19,0.0
251,2008-10-26,6777.865421981591
252,2008-11-02,0.0
253,2008-11-09,5849.154162890987
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,7387.029407267202
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,2409.7218705427495
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,2767.846818789947
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,4698.079715632636
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,5605.251786914238
292,2009-08-09,0.0
293,2009-08-16,5680.653973409241
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,6169.321567323837
297,2009-09-13,0.0
298,2009-09-20,6323.2797639882565
299,2009-09-27,0.0
300,2009-10-04,7762.793171277771
301,2009-10-11,12168.097789703523
302,2009-10-18,2207.434202237029
303,2009-10-25,9451.185713438621
304,2009-11-01,3879.1345768350284
305,2009-11-08,0.0
306,2009-11-15,6910.679858189191
307,2009-11-22,3647.3371997963263
308,2009-11-29,5761.5638680736865
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,3260.8445096629434
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,2682.989160451724
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,6014.586270059145
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,2163.80194207023
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,3362.3294436783826
347,2010-08-29,3916.308315729103
348,2010-09-05,0.0
349,2010-09-12,2767.8722754500654
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,6361.817230220434
354,2010-10-17,2104.9092184640513
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,2821.0993293660895
358,2010-11-14,2663.195928751246
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,6225.16497469746
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,0.0
367,2011-01-16,0.0
368,2011-01-23,1263.618065759926
369,2011-01-30,1156.683492812677
370,2011-02-06,0.0
371,2011-02-13,0.0
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,1760.0081341256766
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,695.4256632819087
381,2011-04-24,3061.869695945014
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,990.1360628176677
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,965.2500895587551
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,1202.1577381930706
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,1447.3520863427973
402,2011-09-18,2131.787458810582
403,2011-09-25,2922.273007295329
404,2011-10-02,2718.727458666431
405,2011-10-09,2415.8990042572145
406,2011-10-16,0.0
407,2011-10-23,5124.664859177814
408,2011-10-30,1653.9271405806298
409,2011-11-06,999.8756006388
410,2011-11-13,1026.4085771215823
411,2011-11-20,0.0
412,2011-11-27,703.5162326752098
413,2011-12-04,0.0
414,2011-12-11,1323.5192538914675
415,2011-12-18,0.0
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,818.499818168401
419,2012-01-15,0.0
420,2012-01-22,0.0
421,2012-01-29,785.7087397457691
422,2012-02-05,611.4605763693743
423,2012-02-12,0.0
424,2012-02-19,0.0
425,2012-02-26,0.0
426,2012-03-04,772.6357954694724
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,626.3204968041197
431,2012-04-08,0.0
432,2012-04-15,0.0
433,2012-04-22,871.8286195909203
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,670.1348539744934
446,2012-07-22,0.0
447,2012-07-29,848.6758962774957
448,2012-08-05,535.0797469080574
449,2012-08-12,0.0
450,2012-08-19,1105.1236275177014
451,2012-08-26,1556.4826009184212
452,2012-09-02,1120.8255030528758
453,2012-09-09,1326.4509181990236
454,2012-09-16,1353.239000667941
455,2012-09-23,2334.1423035999296
456,2012-09-30,2334.011661039504
457,2012-10-07,2459.778306491203
458,2012-10-14,2201.080312313539
459,2012-10-21,783.0646297767455
460,2012-10-28,0.0
461,2012-11-04,699.3525829484404
462,2012-11-11,504.97566580930703
463,2012-11-18,0.0
464,2012-11-25,0.0
465,2012-12-02,841.3535524165592
466,2012-12-09,0.0
467,2012-12-16,980.5091265534467
468,2012-12-23,0.0
469,2012-12-30,781.3641163706826
470,2013-01-06,5024.758708139043
471,2013-01-13,3403.4300093285256
472,2013-01-20,1552.3511631075341
473,2013-01-27,464.97217882739005
474,2013-02-03,0.0
475,2013-02-10,0.0
476,2013-02-17,0.0
477,2013-02-24,0.0
478,2013-03-03,0.0
479,2013-03-10,0.0
480,2013-03-17,0.0
481,2013-03-24,0.0
482,2013-03-31,0.0
483,2013-04-07,823.2478892617207
484,2013-04-14,1730.1865972433782
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,796.7608377194813
488,2013-05-12,0.0
489,2013-05-19,522.900168780244
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,797.8434988792479
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,1100.6623454466808
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,2866.842595039176
506,2013-09-15,827.4029854399015
507,2013-09-22,1924.1944558979942
508,2013-09-29,1694.5722585108274
509,2013-10-06,2486.786353535725
510,2013-10-13,2390.9592548651003
511,2013-10-20,1316.0739815624406
512,2013-10-27,937.2955217070281
513,2013-11-03,1887.6132260065888
514,2013-11-10,1335.2505404056446
515,2013-11-17,1291.7373870918702
516,2013-11-24,1593.8827388156037
517,2013-12-01,0.0
518,2013-12-08,473.20331971689706
519,2013-12-15,655.3228909758802
520,2013-12-22,0.0
521,2013-12-29,894.5269510632262
522,2014-01-05,1588.8263855758014
523,2014-01-12,1195.9955152660593
524,2014-01-19,505.2629492357938
525,2014-01-26,879.7017270761938
526,2014-02-02,736.4159469021754
527,2014-02-09,721.7049028100561
528,2014-02-16,0.0
529,2014-02-23,0.0
530,2014-03-02,0.0
531,2014-03-09,0.0
532,2014-03-16,406.23559343577875
533,2014-03-23,0.0
534,2014-03-30,0.0
535,2014-04-06,1194.212677202921
536,2014-04-13,0.0
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,0.0
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,0.0
